time,power
0,0
0.024,0
0.048,0
0.072,0
0.096,0
0.120000005,0
0.144,0
0.168,0
0.192,0
0.216,0
0.24000001,0
0.264,0
0.288,0
0.312,0
0.336,0
0.36,0
0.384,0
0.408,0
0.432,0
0.456,0
0.48000002,0
0.504,0
0.528,0
0.552,0
0.576,0
0.6,0
0.624,0
0.648,0
0.672,0
0.696,0
0.72,0
0.744,0
0.768,0
0.792,0
0.816,0
0.84000003,0
0.864,0
0.888,0
0.912,0
0.936,0
0.96000004,0
0.984,0
1.008,0
1.0320001,0
1.056,0
1.08,0
1.104,0
1.128,0
1.152,0
1.176,0
1.2,0
1.224,0
1.248,0
1.272,0
1.296,0
1.32,0
1.344,0
1.368,0
1.392,0
1.416,0
1.44,0
1.464,0
1.488,0
1.512,0
1.536,0
1.5600001,0
1.584,0
1.608,0
1.632,0
1.656,0
1.6800001,0
1.704,0
1.728,0
1.752,0
1.776,0
1.8000001,0
1.824,0
1.848,0
1.872,0
1.896,0
1.9200001,0
1.944,0
1.968,0
1.992,0
2.016,0
2.04,0
2.0640001,0
2.088,0
2.112,0
2.136,0
2.16,0
2.184,0
2.208,0
2.232,0
2.256,0
2.28,0
2.304,0
2.328,0
2.352,0
2.376,0
2.4,0
2.424,0
2.448,0
2.4720001,0
2.496,0
2.52,0
2.544,0
2.568,0
2.592,0
2.616,0
2.64,0
2.664,0
2.688,0
2.7120001,0
2.736,0
2.76,0
2.784,0
2.808,0
2.832,0
2.856,0
2.88,0
2.904,0
2.928,0
2.9520001,0
2.976,0
3,0
3.024,0
3.048,0
3.072,0
3.096,0
3.1200001,0
3.144,0
3.168,0
3.192,0
3.216,0
3.24,0
3.264,0
3.288,0
3.312,0
3.336,0
3.3600001,0
3.384,0
3.408,0
3.432,0
3.456,0
3.48,0
3.504,0
3.528,0
3.552,0
3.576,0
3.6000001,0
3.624,0
3.648,0
3.672,0
3.696,0
3.72,0
3.744,0
3.7680001,0
3.792,0
3.816,0
3.8400002,0
3.864,0
3.888,0
3.912,0
3.936,0
3.96,0
3.984,0
4.008,0
4.032,0
4.056,0
4.08,0
4.104,0
4.1280003,0
4.152,0
4.176,0
4.2,0
4.224,0
4.248,0
4.272,0
4.296,0
4.32,0
4.344,0
4.368,0
4.392,0
4.416,0
4.44,0
4.464,0
4.488,0
4.512,0
4.5360003,0
4.56,0
4.584,0
4.608,0
4.632,0
4.656,0
4.68,0
4.704,0
4.728,0
4.752,0
4.776,0
4.8,0
4.824,0
4.848,0
4.872,0
4.896,0
4.92,0
4.9440002,0
4.968,0
4.992,0
5.0160003,0
5.04,0
5.064,0
5.088,0
5.112,0
5.136,0
5.16,0
5.184,0
5.208,0
5.232,0
5.256,0
5.28,0
5.304,0
5.328,0.72
5.352,1.44
5.376,2.16
5.4,2.88
5.4240003,4.32
5.448,5.76
5.472,7.200001
5.496,8.640001
5.52,10.080002
5.544,11.520002
5.568,12.960003
5.592,14.400003
5.616,15.840004
5.64,17.280003
5.664,19.44
5.688,21.599998
5.712,23.759996
5.736,25.919994
5.76,28.079992
5.784,30.23999
5.808,32.39999
5.8320003,34.559994
5.856,36.719997
5.88,38.88
5.9040003,41.040005
5.928,43.20001
5.952,45.360012
5.976,47.520016
6,51.12002
6.024,54.720028
6.048,58.320034
6.072,61.92004
6.096,65.52004
6.12,69.12005
6.144,72.720055
6.168,76.32006
6.192,79.92007
6.216,83.52007
6.2400002,108.98288
6.264,134.44568
6.288,159.90848
6.3120003,185.37128
6.336,211.55408
6.36,237.73688
6.384,263.19968
6.408,289.38248
6.432,315.56528
6.456,341.74808
6.48,367.93088
6.504,394.11368
6.528,420.29648
6.552,446.47928
6.576,472.66208
6.6,498.84488
6.624,525.02765
6.6480002,551.21027
6.672,577.3929
6.696,603.5755
6.7200003,629.7581
6.744,655.94073
6.768,682.12335
6.7920003,708.30597
6.816,734.4886
6.84,760.6712
6.864,764.991
6.888,769.31085
6.912,773.6307
6.936,799.8133
6.96,825.9959
6.984,852.1785
7.008,878.36115
7.032,904.54376
7.056,930.7264
7.08,956.909
7.104,983.0916
7.1280003,1009.27423
7.152,1035.4569
7.176,1061.6395
7.2000003,1087.8221
7.224,1114.0048
7.248,1140.1874
7.272,1166.37
7.296,1192.5526
7.32,1218.7352
7.344,1244.9178
7.368,1271.8204
7.392,1298.723
7.416,1303.7628
7.44,1308.8026
7.464,1313.8424
7.488,1318.8822
7.512,1323.922
7.5360003,1328.2418
7.56,1333.2816
7.584,1360.1842
7.6080003,1387.0868
7.632,1413.9894
7.656,1440.892
7.6800003,1467.7946
7.704,1493.9772
7.728,1520.1598
7.752,1546.3424
7.776,1572.525
7.8,1598.7076
7.824,1624.8903
7.848,1651.0729
7.872,1678.6954
7.896,1706.318
7.92,1733.9406
7.9440002,1761.5631
7.968,1789.1857
7.992,1816.8082
8.016,1844.4308
8.04,1872.0533
8.064,1899.6759
8.088,1927.2985
8.112,1954.921
8.136,1982.5436
8.16,2010.1661
8.184,2037.7887
8.208,2065.4114
8.232,2093.034
8.2560005,2120.6565
8.28,2148.279
8.304,2175.9016
8.328,2181.6614
8.352,2187.4211
8.376,2215.0437
8.4,2241.9463
8.424,2268.8489
8.448,2295.7515
8.472,2322.654
8.496,2350.2766
8.52,2377.8992
8.544,2405.5217
8.568,2432.4243
8.592,2460.0469
8.616,2487.6694
8.64,2515.292
8.6640005,2542.9146
8.688,2570.537
8.712,2598.1597
8.736,2625.7822
8.76,2653.4048
8.784,2659.1646
8.808,2664.9243
8.832,2670.684
8.856,2676.4438
8.88,2682.2036
8.904,2687.9634
8.928,2693.7231
8.952,2699.483
8.976,2705.9626
9,2712.4424
9.024,2718.922
9.048,2725.4019
9.0720005,2731.8816
9.096,2738.3613
9.12,2744.841
9.144,2751.3208
9.168,2779.6633
9.192,2808.0059
9.216,2836.3484
9.24,2864.691
9.264,2893.0334
9.288,2920.656
9.312,2947.5586
9.336,2974.4612
9.36,3001.3638
9.384,3028.2664
9.408,3055.169
9.432,3082.0715
9.456,3108.974
9.4800005,3135.8767
9.504,3162.7793
9.528,3189.682
9.552,3216.5845
9.576,3244.207
9.6,3271.8296
9.624001,3299.4521
9.648,3327.0747
9.672,3354.6973
9.696,3382.3198
9.72,3409.9424
9.744,3436.845
9.768,3463.7476
9.792,3489.9302
9.816,3516.1128
9.84,3543.0154
9.864,3569.918
9.8880005,3574.9578
9.912,3579.9976
9.936,3585.0374
9.96,3590.0771
9.984,3595.117
10.008,3599.4368
10.032001,3603.0366
10.056,3606.6365
10.08,3609.5164
10.104,3612.3962
10.128,3615.2761
10.152,3618.156
10.176,3621.036
10.2,3645.7786
10.224,3670.5212
10.248,3695.264
10.272,3720.0066
10.2960005,3744.7493
10.32,3769.492
10.344,3794.2346
10.368,3819.6973
10.392,3845.16
10.416,3869.9026
10.440001,3894.6453
10.464,3919.388
10.488,3944.1306
10.512,3968.8733
10.536,3993.616
10.56,4018.3586
10.584,4021.2385
10.608,4023.3984
10.632,4025.5583
10.656,4027.7183
10.68,4030.5981
10.704,4033.478
10.728,4058.2207
10.752,4082.2434
10.776,4106.266
10.8,4130.2896
10.824,4154.313
10.848001,4178.3364
10.872,4202.36
10.896,4226.3833
10.92,4250.4067
10.944,4274.43
10.968,4298.4536
10.992,4322.477
11.016,4346.5005
11.04,4370.524
11.064,4394.5474
11.088,4418.571
11.112,4442.594
11.136,4466.6177
11.16,4490.641
11.184,4514.6646
11.208,4538.688
11.232,4562.7114
11.2560005,4586.735
11.28,4610.7583
11.304,4634.7817
11.328,4658.805
11.352,4682.8286
11.376,4706.852
11.400001,4730.8755
11.424,4733.036
11.448,4735.197
11.472,4737.3574
11.496,4739.518
11.52,4741.6787
11.544,4744.5596
11.568,4747.4404
11.592,4750.3213
11.616,4753.202
11.64,4756.083
11.6640005,4758.964
11.688,4761.8447
11.712,4764.7256
11.736,4766.886
11.76,4769.047
11.784,4771.2075
11.808001,4773.368
11.832,4775.529
11.856,4777.6895
11.88,4779.85
11.904,4782.0107
